Dist,Alt,Mach,TAS,Fuel,Fuel Burn,gNOx,gCO2,n_prop,n_cycle,n_0,H
2850,9,0.73,221.77,49063.48,72.94,6032.62,225227.19,0.73,0.5,0.33,30021.21
2860,9,0.73,221.73,48990.54,72.94,6031.73,225238.24,0.73,0.5,0.33,30019.74
2870,9,0.73,221.69,48917.59,72.94,6030.84,225249.31,0.73,0.5,0.33,30018.27
2880,9,0.73,221.64,48844.65,72.95,6029.94,225260.38,0.73,0.5,0.33,30016.79
2890,9,0.73,221.6,48771.69,72.95,6029.05,225271.46,0.73,0.5,0.33,30015.31
2900,9,0.73,221.56,48698.74,72.95,6028.16,225282.55,0.73,0.5,0.33,30013.84
2910,9,0.73,221.52,48625.78,72.96,6027.27,225293.65,0.73,0.5,0.33,30012.36
2920,9,0.73,221.48,48552.82,72.96,6026.37,225304.76,0.73,0.5,0.33,30010.88
2930,9,0.73,221.44,48479.86,72.96,6025.48,225315.87,0.73,0.5,0.33,30009.4
2940,9,0.73,221.39,48406.89,72.97,6024.59,225326.99,0.73,0.5,0.33,30007.92
2950,9,0.73,221.35,48333.92,72.97,6023.7,225338.13,0.73,0.5,0.33,30006.43
2960,9,0.73,221.31,48260.94,72.98,6022.81,225349.27,0.73,0.5,0.33,30004.95
2970,9,0.73,221.27,48187.96,72.98,6021.92,225360.41,0.73,0.5,0.33,30003.46
2980,9,0.73,221.23,48114.98,72.98,6021.03,225371.57,0.73,0.5,0.33,30001.98
2990,9,0.73,221.19,48041.99,72.99,6020.14,225382.73,0.73,0.5,0.33,30000.49
3000,9,0.73,221.15,47969.0,72.99,6019.25,225393.91,0.73,0.5,0.33,29999.0
3010,9,0.73,221.1,47896.01,72.99,6018.36,225405.09,0.73,0.5,0.33,29997.52
3020,9,0.73,221.06,47823.01,73.0,6017.47,225416.28,0.73,0.5,0.33,29996.03
3030,9,0.73,221.02,47750.01,73.0,6016.58,225427.48,0.73,0.5,0.33,29994.54
3040,9,0.73,220.98,47677.0,73.0,6015.69,225438.69,0.73,0.5,0.33,29993.05
3050,9,0.73,220.94,47603.99,73.01,6014.81,225449.9,0.73,0.5,0.33,29991.55
3060,9,0.73,220.9,47530.98,73.01,6013.92,225461.13,0.73,0.5,0.33,29990.06
3070,9,0.73,220.85,47457.97,73.02,6013.03,225472.36,0.73,0.5,0.33,29988.57
3080,9,0.73,220.81,47384.95,73.02,6012.14,225483.6,0.73,0.5,0.33,29987.07
3090,9,0.73,220.77,47311.92,73.02,6011.26,225494.85,0.73,0.5,0.32,29985.57
3100,9,0.73,220.73,47238.9,73.03,6010.37,225506.11,0.73,0.5,0.32,29984.08
3110,9,0.73,220.69,47165.87,73.03,6009.48,225517.37,0.73,0.5,0.32,29982.58
3120,9,0.73,220.65,47092.83,73.03,6008.6,225528.65,0.73,0.5,0.32,29981.08
3130,9,0.73,220.6,47019.8,73.04,6007.71,225539.93,0.73,0.5,0.32,29979.58
3140,9,0.73,220.56,46946.76,73.04,6006.82,225551.23,0.73,0.5,0.32,29978.08
3150,9,0.73,220.52,46873.71,73.04,6005.94,225562.53,0.73,0.5,0.32,29976.58
3160,9,0.73,220.48,46800.66,73.05,6005.05,225573.84,0.73,0.5,0.32,29975.07
3170,9,0.73,220.44,46727.61,73.05,6004.17,225585.15,0.73,0.5,0.32,29973.57
3180,9,0.73,220.4,46654.55,73.06,6003.28,225596.48,0.73,0.5,0.32,29972.06
3190,9,0.73,220.35,46581.49,73.06,6002.4,225607.82,0.73,0.5,0.32,29970.56
3200,9,0.73,220.31,46508.43,73.06,6001.52,225619.16,0.73,0.5,0.32,29969.05
3210,9,0.73,220.27,46435.36,73.07,6000.63,225630.51,0.73,0.5,0.32,29967.54
3220,9,0.72,220.23,46362.29,73.07,5999.75,225641.87,0.73,0.5,0.32,29966.03
3230,9,0.72,220.19,46289.22,73.07,5998.87,225653.24,0.73,0.5,0.32,29964.52
3240,9,0.72,220.14,46216.14,73.08,5997.98,225664.62,0.73,0.5,0.32,29963.01
3250,9,0.72,220.1,46143.06,73.08,5997.1,225676.01,0.73,0.5,0.32,29961.5
3260,9,0.72,220.06,46069.97,73.09,5996.22,225687.4,0.73,0.5,0.32,29959.99
3270,9,0.72,220.02,45996.89,73.09,5995.34,225698.81,0.73,0.5,0.32,29958.47
3280,9,0.72,219.98,45923.79,73.09,5994.45,225710.22,0.73,0.5,0.32,29956.96
3290,9,0.72,219.94,45850.7,73.1,5993.57,225721.64,0.73,0.5,0.32,29955.44
3300,9,0.72,219.89,45777.6,73.1,5992.69,225733.07,0.73,0.5,0.32,29953.92
3310,9,0.72,219.85,45704.49,73.1,5991.81,225744.51,0.73,0.5,0.32,29952.41
3320,9,0.72,219.81,45631.39,73.11,5990.93,225755.96,0.73,0.5,0.32,29950.89
3330,9,0.72,219.77,45558.27,73.11,5990.05,225767.42,0.73,0.5,0.32,29949.37
3340,9,0.72,219.73,45485.16,73.11,5989.17,225778.88,0.73,0.5,0.32,29947.85
3350,9,0.72,219.68,45412.04,73.12,5988.29,225790.36,0.73,0.5,0.32,29946.32
3360,9,0.72,219.64,45338.92,73.12,5987.41,225801.84,0.73,0.5,0.32,29944.8
3370,9,0.72,219.6,45265.79,73.13,5986.53,225813.33,0.73,0.5,0.32,29943.28
3380,9,0.72,219.56,45192.66,73.13,5985.65,225824.83,0.73,0.5,0.32,29941.75
3390,9,0.72,219.52,45119.53,73.13,5984.78,225836.34,0.73,0.5,0.32,29940.22
3400,9,0.72,219.47,45046.39,73.14,5983.9,225847.86,0.73,0.5,0.32,29938.7
3410,9,0.72,219.43,44973.25,73.14,5983.02,225859.39,0.73,0.5,0.32,29937.17
3420,9,0.72,219.39,44900.11,73.14,5982.14,225870.93,0.73,0.5,0.32,29935.64
3430,9,0.72,219.35,44826.96,73.15,5981.26,225882.47,0.73,0.5,0.32,29934.11
3440,9,0.72,219.31,44753.81,73.15,5980.39,225894.02,0.73,0.5,0.32,29932.58
3450,9,0.72,219.26,44680.65,73.16,5979.51,225905.59,0.73,0.5,0.32,29931.05
3460,9,0.72,219.22,44607.49,73.16,5978.63,225917.16,0.73,0.5,0.32,29929.51
3470,9,0.72,219.18,44534.33,73.16,5977.76,225928.74,0.73,0.5,0.32,29927.98
3480,9,0.72,219.14,44461.16,73.17,5976.88,225940.33,0.73,0.5,0.32,29926.44
3490,9,0.72,219.1,44387.99,73.17,5976.01,225951.93,0.73,0.5,0.32,29924.91
3500,9,0.72,219.05,44314.81,73.17,5975.13,225963.53,0.73,0.5,0.32,29923.37
3510,9,0.72,219.01,44241.63,73.18,5974.25,225975.15,0.73,0.5,0.32,29921.83
3520,9,0.72,218.97,44168.45,73.18,5973.38,225986.77,0.73,0.5,0.32,29920.29
3530,9,0.72,218.93,44095.27,73.19,5972.51,225998.41,0.73,0.5,0.32,29918.75
3540,9,0.72,218.88,44022.08,73.19,5971.63,226010.05,0.73,0.5,0.32,29917.21
3550,9,0.72,218.84,43948.88,73.19,5970.76,226021.7,0.73,0.5,0.32,29915.67
3560,9,0.72,218.8,43875.69,73.2,5969.88,226033.36,0.73,0.5,0.32,29914.12
3570,9,0.72,218.76,43802.48,73.2,5969.01,226045.03,0.73,0.5,0.32,29912.58
3580,9,0.72,218.72,43729.28,73.2,5968.14,226056.71,0.73,0.5,0.32,29911.03
3590,9,0.72,218.67,43656.07,73.21,5967.26,226068.4,0.73,0.5,0.32,29909.49
3600,9,0.72,218.63,43582.86,73.21,5966.39,226080.1,0.73,0.5,0.32,29907.94
3610,9,0.72,218.59,43509.64,73.22,5965.52,226091.8,0.73,0.5,0.32,29906.39
3620,9,0.72,218.55,43436.42,73.22,5964.65,226103.52,0.73,0.5,0.32,29904.84
3630,9,0.72,218.51,43363.2,73.22,5963.78,226115.24,0.73,0.5,0.32,29903.29
3640,9,0.72,218.46,43289.97,73.23,5962.91,226126.97,0.73,0.5,0.32,29901.74
3650,9,0.72,218.42,43216.74,73.23,5962.03,226138.72,0.73,0.5,0.32,29900.18
3660,9,0.72,218.38,43143.5,73.24,5961.16,226150.47,0.73,0.5,0.32,29898.63
3670,9,0.72,218.34,43070.27,73.24,5960.29,226162.23,0.73,0.5,0.32,29897.08
3680,9,0.72,218.29,42997.02,73.24,5959.42,226174.0,0.73,0.5,0.32,29895.52
3690,9,0.72,218.25,42923.78,73.25,5958.55,226185.78,0.73,0.5,0.32,29893.96
3700,9,0.72,218.21,42850.52,73.25,5957.68,226197.56,0.73,0.5,0.32,29892.4
3710,9,0.72,218.17,42777.27,73.25,5956.81,226209.36,0.73,0.5,0.32,29890.84
3720,9,0.72,218.12,42704.01,73.26,5955.94,226221.17,0.73,0.5,0.32,29889.28
3730,9,0.72,218.08,42630.75,73.26,5955.08,226232.98,0.73,0.5,0.32,29887.72
3740,9,0.72,218.04,42557.48,73.27,5954.21,226244.81,0.73,0.5,0.32,29886.16
3750,9,0.72,218.0,42484.22,73.27,5953.34,226256.64,0.73,0.5,0.32,29884.6
3760,9,0.72,217.96,42410.94,73.27,5952.47,226268.48,0.73,0.5,0.32,29883.03
3770,9,0.72,217.91,42337.66,73.28,5951.6,226280.34,0.73,0.5,0.32,29881.47
3780,9,0.72,217.87,42264.38,73.28,5950.74,226292.2,0.73,0.5,0.32,29879.9
3790,9,0.72,217.83,42191.1,73.28,5949.87,226304.07,0.73,0.5,0.32,29878.33
3800,9,0.72,217.79,42117.81,73.29,5949.0,226315.95,0.73,0.5,0.32,29876.77
3810,9,0.72,217.74,42044.52,73.29,5948.14,226327.84,0.73,0.5,0.32,29875.2
3820,9,0.72,217.7,41971.22,73.3,5947.27,226339.73,0.73,0.5,0.32,29873.62
3830,9,0.72,217.66,41897.92,73.3,5946.4,226351.64,0.73,0.5,0.32,29872.05
3840,9,0.72,217.62,41824.62,73.3,5945.54,226363.56,0.73,0.5,0.32,29870.48
3850,9,0.72,217.57,41751.31,73.31,5944.67,226375.48,0.73,0.5,0.32,29868.91
3860,9,0.72,217.53,41678.0,73.31,5943.81,226387.42,0.73,0.5,0.32,29867.33
3870,9,0.72,217.49,41604.68,73.32,5942.94,226399.36,0.73,0.5,0.32,29865.75
3880,9,0.72,217.45,41531.36,73.32,5942.08,226411.32,0.73,0.5,0.32,29864.18
3890,9,0.72,217.4,41458.04,73.32,5941.22,226423.28,0.73,0.5,0.32,29862.6
3900,9,0.72,217.36,41384.71,73.33,5940.35,226435.25,0.73,0.5,0.32,29861.02
3910,9,0.72,217.32,41311.38,73.33,5939.49,226447.24,0.73,0.5,0.32,29859.44
3920,9,0.72,217.28,41238.04,73.34,5938.63,226459.23,0.73,0.5,0.32,29857.86
3930,9,0.72,217.23,41164.7,73.34,5937.76,226471.23,0.73,0.5,0.32,29856.28
3940,9,0.71,217.19,41091.36,73.34,5936.9,226483.24,0.73,0.5,0.32,29854.69
3950,9,0.71,217.15,41018.01,73.35,5936.04,226495.26,0.73,0.5,0.32,29853.11
3960,9,0.71,217.11,40944.66,73.35,5935.18,226507.29,0.73,0.5,0.32,29851.52
3970,9,0.71,217.06,40871.31,73.35,5934.31,226519.33,0.73,0.5,0.32,29849.94
3980,9,0.71,217.02,40797.95,73.36,5933.45,226531.37,0.73,0.5,0.32,29848.35
3990,9,0.71,216.98,40724.59,73.36,5932.59,226543.43,0.73,0.5,0.32,29846.76
4000,9,0.71,216.94,40651.22,73.37,5931.73,226555.5,0.73,0.5,0.32,29845.17
4010,9,0.71,216.89,40577.85,73.37,5930.87,226567.58,0.73,0.5,0.32,29843.58
4020,9,0.71,216.85,40504.48,73.37,5930.01,226579.66,0.73,0.5,0.32,29841.99
4030,9,0.71,216.81,40431.1,73.38,5929.15,226591.76,0.73,0.5,0.32,29840.39
4040,9,0.71,216.76,40357.72,73.38,5928.29,226603.86,0.73,0.5,0.32,29838.8
4050,9,0.71,216.72,40284.33,73.39,5927.43,226615.98,0.73,0.5,0.32,29837.2
4060,9,0.71,216.68,40210.94,73.39,5926.57,226628.1,0.73,0.5,0.32,29835.61
4070,9,0.71,216.64,40137.55,73.39,5925.71,226640.23,0.73,0.5,0.32,29834.01
4080,9,0.71,216.59,40064.15,73.4,5924.85,226652.38,0.73,0.5,0.32,29832.41
4090,9,0.71,216.55,39990.75,73.4,5924.0,226664.53,0.73,0.5,0.32,29830.81
4100,9,0.71,216.51,39917.34,73.41,5923.14,226676.69,0.73,0.5,0.32,29829.21
4110,9,0.71,216.47,39843.93,73.41,5922.28,226688.86,0.72,0.5,0.32,29827.61
4120,9,0.71,216.42,39770.52,73.41,5921.42,226701.04,0.72,0.5,0.32,29826.0
4130,9,0.71,216.38,39697.1,73.42,5920.57,226713.24,0.72,0.5,0.32,29824.4
4140,9,0.71,216.34,39623.68,73.42,5919.71,226725.44,0.72,0.5,0.32,29822.8
4150,9,0.71,216.3,39550.25,73.43,5918.85,226737.65,0.72,0.5,0.32,29821.19
4160,9,0.71,216.25,39476.82,73.43,5918.0,226749.87,0.72,0.5,0.32,29819.58
4170,9,0.71,216.21,39403.39,73.43,5917.14,226762.1,0.72,0.5,0.32,29817.97
4180,9,0.71,216.17,39329.95,73.44,5916.29,226774.34,0.72,0.5,0.32,29816.36
4190,9,0.71,216.12,39256.51,73.44,5915.43,226786.58,0.72,0.5,0.32,29814.75
4200,9,0.71,216.08,39183.07,73.45,5914.58,226798.84,0.72,0.5,0.32,29813.14
4210,9,0.71,216.04,39109.62,73.45,5913.72,226811.11,0.72,0.5,0.32,29811.53
4220,9,0.71,216.0,39036.16,73.45,5912.87,226823.39,0.72,0.5,0.32,29809.91
4230,9,0.71,215.95,38962.71,73.46,5912.01,226835.68,0.72,0.5,0.32,29808.3
4240,9,0.71,215.91,38889.25,73.46,5911.16,226847.98,0.72,0.5,0.32,29806.68
4250,9,0.71,215.87,38815.78,73.47,5910.3,226860.28,0.72,0.5,0.32,29805.07
4260,9,0.71,215.82,38742.31,73.47,5909.45,226872.6,0.72,0.5,0.32,29803.45
4270,9,0.71,215.78,38668.84,73.47,5908.6,226884.93,0.72,0.5,0.32,29801.83
4280,9,0.71,215.74,38595.36,73.48,5907.75,226897.26,0.72,0.5,0.32,29800.21
4290,9,0.71,215.7,38521.88,73.48,5906.89,226909.61,0.72,0.5,0.32,29798.59
4300,9,0.71,215.65,38448.39,73.49,5906.04,226921.97,0.72,0.5,0.32,29796.96
4310,9,0.71,215.61,38374.91,73.49,5905.19,226934.33,0.72,0.5,0.32,29795.34
4320,9,0.71,215.57,38301.41,73.49,5904.34,226946.71,0.72,0.5,0.32,29793.71
4330,9,0.71,215.52,38227.92,73.5,5903.49,226959.09,0.72,0.5,0.32,29792.09
4340,9,0.71,215.48,38154.41,73.5,5902.64,226971.49,0.72,0.5,0.32,29790.46
4350,9,0.71,215.44,38080.91,73.51,5901.79,226983.9,0.72,0.5,0.32,29788.83
4360,9,0.71,215.39,38007.4,73.51,5900.94,226996.31,0.72,0.5,0.32,29787.2
4370,9,0.71,215.35,37933.89,73.51,5900.09,227008.74,0.72,0.5,0.32,29785.57
4380,9,0.71,215.31,37860.37,73.52,5899.24,227021.17,0.72,0.5,0.32,29783.94
4390,9,0.71,215.27,37786.85,73.52,5898.39,227033.62,0.72,0.5,0.32,29782.31
4400,9,0.71,215.22,37713.32,73.53,5897.54,227046.07,0.72,0.5,0.32,29780.67
4410,9,0.71,215.18,37639.79,73.53,5896.69,227058.54,0.72,0.5,0.32,29779.04
4420,9,0.71,215.14,37566.26,73.53,5895.84,227071.01,0.72,0.5,0.32,29777.4
4430,9,0.71,215.09,37492.72,73.54,5894.99,227083.5,0.72,0.5,0.32,29775.76
4440,9,0.71,215.05,37419.18,73.54,5894.15,227095.99,0.72,0.5,0.32,29774.13
4450,9,0.71,215.01,37345.64,73.55,5893.3,227108.5,0.72,0.5,0.32,29772.49
4460,9,0.71,214.96,37272.09,73.55,5892.45,227121.01,0.72,0.5,0.32,29770.84
4470,9,0.71,214.92,37198.53,73.55,5891.6,227133.54,0.72,0.5,0.32,29769.2
4480,9,0.71,214.88,37124.98,73.56,5890.76,227146.07,0.72,0.5,0.32,29767.56
4490,9,0.71,214.83,37051.41,73.56,5889.91,227158.62,0.72,0.5,0.32,29765.92
4500,9,0.71,214.79,36977.85,73.57,5889.06,227171.17,0.72,0.5,0.32,29764.27
4510,9,0.71,214.75,36904.28,73.57,5888.22,227183.74,0.72,0.5,0.32,29762.62
4520,9,0.71,214.7,36830.7,73.57,5887.37,227196.31,0.72,0.5,0.32,29760.98
4530,9,0.71,214.66,36757.13,73.58,5886.53,227208.9,0.72,0.5,0.32,29759.33
4540,9,0.71,214.62,36683.54,73.58,5885.68,227221.49,0.72,0.5,0.32,29757.68
4550,9,0.71,214.58,36609.96,73.59,5884.84,227234.1,0.72,0.5,0.32,29756.03
4560,9,0.71,214.53,36536.37,73.59,5884.0,227246.71,0.72,0.5,0.32,29754.37
4570,9,0.71,214.49,36462.77,73.59,5883.15,227259.34,0.72,0.5,0.32,29752.72
4580,9,0.71,214.45,36389.17,73.6,5882.31,227271.98,0.72,0.5,0.32,29751.07
4590,9,0.71,214.4,36315.57,73.6,5881.46,227284.62,0.72,0.5,0.32,29749.41
4600,9,0.71,214.36,36241.97,73.61,5880.62,227297.28,0.72,0.5,0.32,29747.75
4610,9,0.71,214.32,36168.35,73.61,5879.78,227309.95,0.72,0.5,0.32,29746.1
4620,9,0.71,214.27,36094.74,73.61,5878.94,227322.62,0.72,0.5,0.32,29744.44
4630,9,0.71,214.23,36021.12,73.62,5878.09,227335.31,0.72,0.5,0.32,29742.78
4640,9,0.71,214.19,35947.5,73.62,5877.25,227348.01,0.72,0.5,0.32,29741.11
4650,9,0.7,214.14,35873.87,73.63,5876.41,227360.71,0.72,0.5,0.32,29739.45
4660,9,0.7,214.1,35800.24,73.63,5875.57,227373.43,0.72,0.5,0.32,29737.79
4670,9,0.7,214.06,35726.6,73.64,5874.73,227386.16,0.72,0.5,0.32,29736.12
4680,9,0.7,214.01,35652.96,73.64,5873.89,227398.9,0.72,0.5,0.32,29734.46
4690,9,0.7,213.97,35579.32,73.64,5873.05,227411.65,0.72,0.5,0.32,29732.79
4700,9,0.7,213.93,35505.67,73.65,5872.21,227424.41,0.72,0.5,0.32,29731.12
4710,9,0.7,213.88,35432.02,73.65,5871.37,227437.17,0.72,0.5,0.32,29729.45
4720,9,0.7,213.84,35358.37,73.66,5870.53,227449.95,0.72,0.5,0.32,29727.78
4730,9,0.7,213.8,35284.7,73.66,5869.69,227462.74,0.72,0.5,0.32,29726.11
4740,9,0.7,213.75,35211.04,73.66,5868.85,227475.54,0.72,0.5,0.32,29724.44
4750,9,0.7,213.71,35137.37,73.67,5868.01,227488.36,0.72,0.5,0.32,29722.76
4760,9,0.7,213.67,35063.7,73.67,5867.17,227501.18,0.72,0.5,0.32,29721.09
4770,9,0.7,213.62,34990.02,73.68,5866.34,227514.01,0.72,0.5,0.32,29719.41
4780,9,0.7,213.58,34916.34,73.68,5865.5,227526.85,0.72,0.5,0.32,29717.73
4790,9,0.7,213.53,34842.66,73.69,5864.66,227539.7,0.72,0.5,0.32,29716.05
4800,9,0.7,213.49,34768.97,73.69,5863.82,227552.56,0.72,0.5,0.32,29714.37
4810,9,0.7,213.45,34695.27,73.69,5862.99,227565.44,0.72,0.5,0.32,29712.69
4820,9,0.7,213.4,34621.58,73.7,5862.15,227578.32,0.72,0.5,0.32,29711.01
4830,9,0.7,213.36,34547.87,73.7,5861.32,227591.22,0.72,0.5,0.32,29709.33
4840,9,0.7,213.32,34474.17,73.71,5860.48,227604.12,0.72,0.5,0.32,29707.64
4850,9,0.7,213.27,34400.46,73.71,5859.64,227617.03,0.72,0.5,0.32,29705.96
4860,9,0.7,213.23,34326.74,73.71,5858.81,227629.96,0.72,0.5,0.32,29704.27
4870,9,0.7,213.19,34253.03,73.72,5857.97,227642.9,0.72,0.5,0.32,29702.58
4880,9,0.7,213.14,34179.3,73.72,5857.14,227655.84,0.72,0.5,0.32,29700.89
4890,9,0.7,213.1,34105.58,73.73,5856.31,227668.8,0.72,0.5,0.32,29699.2
4900,9,0.7,213.06,34031.84,73.73,5855.47,227681.77,0.72,0.5,0.32,29697.51
4910,9,0.7,213.01,33958.11,73.74,5854.64,227694.75,0.72,0.5,0.32,29695.82
4920,9,0.7,212.97,33884.37,73.74,5853.8,227707.74,0.72,0.5,0.32,29694.12
4930,9,0.7,212.93,33810.63,73.74,5852.97,227720.74,0.72,0.5,0.32,29692.43
4940,9,0.7,212.88,33736.88,73.75,5852.14,227733.75,0.72,0.5,0.32,29690.73
4950,9,0.7,212.84,33663.13,73.75,5851.31,227746.77,0.72,0.5,0.32,29689.03
4960,9,0.7,212.79,33589.37,73.76,5850.47,227759.8,0.72,0.5,0.32,29687.33
4970,9,0.7,212.75,33515.61,73.76,5849.64,227772.84,0.72,0.5,0.32,29685.63
4980,9,0.7,212.71,33441.84,73.76,5848.81,227785.89,0.72,0.5,0.32,29683.93
4990,9,0.7,212.66,33368.07,73.77,5847.98,227798.96,0.72,0.5,0.32,29682.23
5000,9,0.7,212.62,33294.3,73.77,5847.15,227812.03,0.72,0.5,0.32,29680.53
5010,9,0.7,212.58,33220.52,73.78,5846.32,227825.11,0.72,0.5,0.32,29678.82
5020,9,0.7,212.53,33146.74,73.78,5845.49,227838.21,0.72,0.5,0.32,29677.11
5030,9,0.7,212.49,33072.96,73.79,5844.66,227851.32,0.72,0.5,0.32,29675.41
5040,9,0.7,212.44,32999.17,73.79,5843.83,227864.43,0.72,0.5,0.32,29673.7
5050,9,0.7,212.4,32925.37,73.79,5843.0,227877.56,0.72,0.5,0.32,29671.99
5060,9,0.7,212.36,32851.57,73.8,5842.17,227890.7,0.72,0.5,0.32,29670.28
5070,9,0.7,212.31,32777.77,73.8,5841.34,227903.85,0.72,0.5,0.32,29668.57
5080,9,0.7,212.27,32703.96,73.81,5840.51,227917.01,0.72,0.5,0.32,29666.85
5090,9,0.7,212.23,32630.15,73.81,5839.68,227930.18,0.72,0.5,0.32,29665.14
5100,9,0.7,212.18,32556.33,73.82,5838.86,227943.36,0.72,0.5,0.32,29663.42
5110,9,0.7,212.14,32482.51,73.82,5838.03,227956.56,0.72,0.5,0.32,29661.71
5120,9,0.7,212.09,32408.69,73.82,5837.2,227969.76,0.72,0.5,0.32,29659.99
5130,9,0.7,212.05,32334.86,73.83,5836.38,227982.97,0.72,0.5,0.32,29658.27
5140,9,0.7,212.01,32261.03,73.83,5835.55,227996.2,0.72,0.5,0.32,29656.55
5150,9,0.7,211.96,32187.19,73.84,5834.72,228009.44,0.72,0.5,0.32,29654.82
5160,9,0.7,211.92,32113.35,73.84,5833.9,228022.68,0.72,0.5,0.32,29653.1
5170,9,0.7,211.87,32039.5,73.85,5833.07,228035.94,0.72,0.5,0.32,29651.38
5180,9,0.7,211.83,31965.65,73.85,5832.25,228049.21,0.72,0.5,0.32,29649.65
5190,9,0.7,211.79,31891.8,73.85,5831.42,228062.49,0.72,0.5,0.32,29647.93
5200,9,0.7,211.74,31817.94,73.86,5830.6,228075.78,0.72,0.5,0.32,29646.2
5210,9,0.7,211.7,31744.08,73.86,5829.77,228089.08,0.72,0.5,0.32,29644.47
5220,9,0.7,211.65,31670.21,73.87,5828.95,228102.4,0.72,0.5,0.32,29642.74
5230,9,0.7,211.61,31596.34,73.87,5828.12,228115.72,0.72,0.5,0.32,29641.01
5240,9,0.7,211.57,31522.46,73.88,5827.3,228129.06,0.72,0.5,0.32,29639.27
5250,9,0.7,211.52,31448.58,73.88,5826.48,228142.4,0.72,0.5,0.32,29637.54
5260,9,0.7,211.48,31374.7,73.88,5825.65,228155.76,0.72,0.5,0.32,29635.8
5270,9,0.7,211.43,31300.81,73.89,5824.83,228169.13,0.72,0.5,0.32,29634.07
5280,9,0.7,211.39,31226.91,73.89,5824.01,228182.51,0.72,0.5,0.32,29632.33
5290,9,0.7,211.35,31153.02,73.9,5823.19,228195.9,0.72,0.5,0.32,29630.59
5300,9,0.7,211.3,31079.12,73.9,5822.37,228209.3,0.72,0.5,0.32,29628.85
5310,9,0.7,211.26,31005.21,73.91,5821.54,228222.71,0.72,0.5,0.32,29627.11
5320,9,0.7,211.21,30931.3,73.91,5820.72,228236.13,0.72,0.5,0.32,29625.36
5330,9,0.7,211.17,30857.38,73.92,5819.9,228249.57,0.72,0.5,0.32,29623.62
5340,9,0.7,211.13,30783.46,73.92,5819.08,228263.02,0.72,0.5,0.32,29621.88
5350,9,0.69,211.08,30709.54,73.92,5818.26,228276.47,0.72,0.5,0.32,29620.13
5360,9,0.69,211.04,30635.61,73.93,5817.44,228289.94,0.72,0.5,0.32,29618.38
5370,9,0.69,210.99,30561.68,73.93,5816.62,228303.42,0.72,0.5,0.32,29616.63
5380,9,0.69,210.95,30487.74,73.94,5815.8,228316.91,0.72,0.5,0.32,29614.88
5390,9,0.69,210.91,30413.8,73.94,5814.99,228330.41,0.72,0.5,0.32,29613.13
5400,9,0.69,210.86,30339.86,73.95,5814.17,228343.93,0.72,0.5,0.32,29611.38
5410,9,0.69,210.82,30265.91,73.95,5813.35,228357.45,0.72,0.5,0.32,29609.62
5420,9,0.69,210.77,30191.95,73.95,5812.53,228370.99,0.72,0.5,0.32,29607.87
5430,9,0.69,210.73,30117.99,73.96,5811.71,228384.54,0.72,0.5,0.32,29606.11
5440,9,0.69,210.68,30044.03,73.96,5810.9,228398.09,0.72,0.5,0.32,29604.35
5450,9,0.69,210.64,29970.06,73.97,5810.08,228411.66,0.72,0.5,0.32,29602.59
5460,9,0.69,210.6,29896.09,73.97,5809.26,228425.25,0.72,0.5,0.32,29600.83
5470,9,0.69,210.55,29822.11,73.98,5808.45,228438.84,0.72,0.5,0.32,29599.07
5480,9,0.69,210.51,29748.13,73.98,5807.63,228452.44,0.72,0.5,0.32,29597.31
5490,9,0.69,210.46,29674.15,73.99,5806.82,228466.06,0.72,0.5,0.32,29595.55
5500,9,0.69,210.42,29600.16,73.99,5806.0,228479.68,0.72,0.5,0.32,29593.78
5510,9,0.69,210.37,29526.16,73.99,5805.18,228493.32,0.72,0.5,0.32,29592.01
5520,9,0.69,210.33,29452.17,74.0,5804.37,228506.97,0.72,0.5,0.32,29590.25
5530,9,0.69,210.29,29378.16,74.0,5803.56,228520.63,0.72,0.5,0.32,29588.48
5540,9,0.69,210.24,29304.16,74.01,5802.74,228534.31,0.72,0.5,0.32,29586.71
5550,9,0.69,210.2,29230.14,74.01,5801.93,228547.99,0.72,0.5,0.32,29584.93
5560,9,0.69,210.15,29156.13,74.02,5801.11,228561.69,0.72,0.5,0.32,29583.16
5570,9,0.69,210.11,29082.11,74.02,5800.3,228575.39,0.72,0.5,0.32,29581.39
5580,9,0.69,210.06,29008.08,74.02,5799.49,228589.11,0.72,0.5,0.32,29579.61
5590,9,0.69,210.02,28934.05,74.03,5798.68,228602.84,0.72,0.5,0.32,29577.83
5600,9,0.69,209.97,28860.02,74.03,5797.86,228616.58,0.72,0.5,0.32,29576.06
5610,9,0.69,209.93,28785.98,74.04,5797.05,228630.34,0.72,0.5,0.32,29574.28
5620,9,0.69,209.89,28711.94,74.04,5796.24,228644.1,0.72,0.5,0.32,29572.5
5630,9,0.69,209.84,28637.89,74.05,5795.43,228657.88,0.72,0.5,0.32,29570.71
5640,9,0.69,209.8,28563.84,74.05,5794.62,228671.67,0.72,0.5,0.32,29568.93
5650,9,0.69,209.75,28489.78,74.06,5793.81,228685.46,0.72,0.5,0.32,29567.15
5660,9,0.69,209.71,28415.72,74.06,5793.0,228699.28,0.72,0.5,0.32,29565.36
5670,9,0.69,209.66,28341.66,74.07,5792.19,228713.1,0.72,0.5,0.32,29563.57
5680,9,0.69,209.62,28267.59,74.07,5791.38,228726.93,0.72,0.5,0.32,29561.78
